play WARN alsa: can't encode 0-bit Unknown or not applicable

/mnt/c/Users/Axel/OneDrive/Documents/UPC/SAD/canciones/Innocence.wav:

 File Size: 41.0M     Bit Rate: 1.41M
  Encoding: Signed PCM    
  Channels: 2 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: 00:03:52.31  


In:0.00% 00:00:00.00 [00:03:52.31] Out:0     [      |      ]        Clip:0    
In:0.20% 00:00:00.46 [00:03:51.84] Out:20.5k [      |      ]        Clip:0    
In:0.28% 00:00:00.65 [00:03:51.66] Out:28.7k [ -====|====- ]        Clip:0    
In:0.36% 00:00:00.84 [00:03:51.47] Out:36.9k [ -====|===   ]        Clip:0    
In:0.44% 00:00:01.02 [00:03:51.29] Out:45.1k [ =====|====- ]        Clip:0    
In:0.52% 00:00:01.21 [00:03:51.10] Out:53.2k [ -====|====- ]        Clip:0    
In:0.60% 00:00:01.39 [00:03:50.91] Out:61.4k [ -====|====- ]        Clip:0    
In:0.68% 00:00:01.58 [00:03:50.73] Out:69.6k [  ====|====  ]        Clip:0    
In:0.76% 00:00:01.76 [00:03:50.54] Out:77.8k [ -====|====  ]        Clip:0    
In:0.84% 00:00:01.95 [00:03:50.36] Out:86.0k [ -====|====  ]        Clip:0    
In:0.92% 00:00:02.14 [00:03:50.17] Out:94.2k [ =====|====- ]        Clip:0    
In:1.00% 00:00:02.32 [00:03:49.98] Out:102k  [ -====|====- ]        Clip:0    
In:18.5% 00:00:43.00 [00:03:09.30] Out:1.90M [-=====|======] Hd:0.6 Clip:0    
In:18.6% 00:00:43.19 [00:03:09.12] Out:1.90M [-=====|======] Hd:0.6 Clip:0    
In:18.7% 00:00:43.37 [00:03:08.93] Out:1.91M [-=====|=====-] Hd:0.6 Clip:0    
In:18.7% 00:00:43.47 [00:03:08.84] Out:1.91M [ =====|===== ] Hd:0.6 Clip:0    
In:18.8% 00:00:43.65 [00:03:08.65] Out:1.92M [======|======] Hd:0.6 Clip:0    
In:18.8% 00:00:43.75 [00:03:08.56] Out:1.93M [======|======] Hd:0.6 Clip:0    
In:18.9% 00:00:43.93 [00:03:08.37] Out:1.94M [-=====|======] Hd:0.6 Clip:0    
In:19.0% 00:00:44.12 [00:03:08.19] Out:1.95M [-=====|=====-] Hd:0.6 Clip:0    
In:19.1% 00:00:44.30 [00:03:08.00] Out:1.95M [-=====|=====-] Hd:0.6 Clip:0    
In:19.2% 00:00:44.49 [00:03:07.82] Out:1.96M [======|======] Hd:0.6 Clip:0    
In:19.2% 00:00:44.68 [00:03:07.63] Out:1.97M [ =====|====- ] Hd:0.6 Clip:0    
In:19.3% 00:00:44.86 [00:03:07.45] Out:1.97M [-=====|===== ] Hd:0.6 Clip:0    
In:19.4% 00:00:44.95 [00:03:07.35] Out:1.98M [======|=====-] Hd:0.6 Clip:0    
In:19.4% 00:00:45.14 [00:03:07.17] Out:1.99M [-=====|=====-] Hd:0.6 Clip:0    
In:19.5% 00:00:45.33 [00:03:06.98] Out:2.00M [======|======] Hd:0.6 Clip:0    
In:19.6% 00:00:45.51 [00:03:06.80] Out:2.01M [======|=====-] Hd:0.6 Clip:0    
In:19.7% 00:00:45.70 [00:03:06.61] Out:2.02M [======|=====-] Hd:0.6 Clip:0    
In:19.8% 00:00:45.88 [00:03:06.42] Out:2.02M [======|======] Hd:2.6 Clip:0    
In:19.8% 00:00:46.07 [00:03:06.24] Out:2.03M [======|======] Hd:1.5 Clip:0    
In:19.9% 00:00:46.25 [00:03:06.05] Out:2.04M [======|======] Hd:1.1 Clip:0    
In:20.0% 00:00:46.44 [00:03:05.87] Out:2.05M [!=====|=====-] Hd:1.0 Clip:0    
In:20.1% 00:00:46.63 [00:03:05.68] Out:2.06M [-=====|=====-] Hd:0.7 Clip:0    
In:20.2% 00:00:46.81 [00:03:05.50] Out:2.06M [ =====|=====-] Hd:0.7 Clip:0    
In:20.2% 00:00:46.90 [00:03:05.40] Out:2.06M [ -====|====  ] Hd:0.7 Clip:0    
In:20.2% 00:00:47.00 [00:03:05.31] Out:2.07M [======|======] Hd:0.7 Clip:0    
In:20.3% 00:00:47.18 [00:03:05.12] Out:2.08M [-=====|===== ] Hd:0.7 Clip:0    
In:20.4% 00:00:47.37 [00:03:04.94] Out:2.09M [ =====|====- ] Hd:0.7 Clip:0    
In:20.5% 00:00:47.55 [00:03:04.75] Out:2.09M [ =====|====- ] Hd:0.7 Clip:0    
In:20.5% 00:00:47.65 [00:03:04.66] Out:2.10M [======|======] Hd:0.7 Clip:0    
In:20.6% 00:00:47.83 [00:03:04.47] Out:2.11M [======|======] Hd:0.7 Clip:0    
In:20.7% 00:00:48.02 [00:03:04.29] Out:2.12M [======|=====!] Hd:0.7 Clip:0    
In:20.8% 00:00:48.20 [00:03:04.10] Out:2.13M [======|======] Hd:0.7 Clip:0    
In:20.8% 00:00:48.39 [00:03:03.92] Out:2.13M [======|======] Hd:0.7 Clip:0    
In:20.9% 00:00:48.58 [00:03:03.73] Out:2.14M [-=====|=====-] Hd:0.7 Clip:0    
In:21.0% 00:00:48.76 [00:03:03.55] Out:2.15M [======|======] Hd:0.7 Clip:0    
In:21.1% 00:00:48.95 [00:03:03.36] Out:2.16M [======|======] Hd:0.7 Clip:0    
In:21.2% 00:00:49.13 [00:03:03.17] Out:2.17M [======|======] Hd:0.7 Clip:0    
In:21.2% 00:00:49.32 [00:03:02.99] Out:2.17M [======|======] Hd:0.7 Clip:0    
In:21.3% 00:00:49.50 [00:03:02.80] Out:2.18M [======|======] Hd:0.7 Clip:0    
In:21.4% 00:00:49.69 [00:03:02.62] Out:2.19M [======|======] Hd:2.0 Clip:0    
In:21.5% 00:00:49.88 [00:03:02.43] Out:2.20M [-=====|======] Hd:1.1 Clip:0    
In:21.6% 00:00:50.06 [00:03:02.24] Out:2.21M [ =====|=====-] Hd:1.1 Clip:0    
In:21.6% 00:00:50.25 [00:03:02.06] Out:2.22M [  ====|===== ] Hd:1.1 Clip:0    
In:21.7% 00:00:50.43 [00:03:01.87] Out:2.22M [======|======] Hd:1.1 Clip:0    
In:21.8% 00:00:50.62 [00:03:01.69] Out:2.23M [======|=====!] Hd:1.1 Clip:0    
In:21.9% 00:00:50.81 [00:03:01.50] Out:2.24M [======|======] Hd:0.6 Clip:0    
In:21.9% 00:00:50.99 [00:03:01.32] Out:2.25M [-=====|======] Hd:0.6 Clip:0    
In:22.0% 00:00:51.18 [00:03:01.13] Out:2.26M [======|======] Hd:0.6 Clip:0    
In:22.1% 00:00:51.36 [00:03:00.94] Out:2.26M [======|=====!] Hd:0.6 Clip:0    
In:22.1% 00:00:51.46 [00:03:00.85] Out:2.27M [======|=====!] Hd:0.6 Clip:0    
In:22.2% 00:00:51.64 [00:03:00.67] Out:2.28M [======|======] Hd:0.6 Clip:0    
In:22.3% 00:00:51.83 [00:03:00.48] Out:2.29M [======|======] Hd:0.6 Clip:0    
In:22.4% 00:00:52.01 [00:03:00.29] Out:2.29M [======|======] Hd:0.6 Clip:0    
In:22.5% 00:00:52.20 [00:03:00.11] Out:2.30M [======|=====!] Hd:0.6 Clip:0    
In:22.5% 00:00:52.38 [00:02:59.92] Out:2.31M [======|======] Hd:0.6 Clip:0    
In:22.7% 00:00:52.66 [00:02:59.64] Out:2.32M [======|=====!] Hd:0.6 Clip:0    
In:22.7% 00:00:52.85 [00:02:59.46] Out:2.33M [======|=====-] Hd:0.6 Clip:0    
In:22.8% 00:00:53.03 [00:02:59.27] Out:2.33M [======|======] Hd:0.6 Clip:0    
In:22.9% 00:00:53.13 [00:02:59.18] Out:2.34M [======|======] Hd:0.6 Clip:0    
In:22.9% 00:00:53.31 [00:02:58.99] Out:2.35M [======|======] Hd:0.6 Clip:0    
In:23.0% 00:00:53.41 [00:02:58.90] Out:2.36M [======|======] Hd:0.6 Clip:0    
In:23.1% 00:00:53.59 [00:02:58.72] Out:2.36M [======|======] Hd:0.6 Clip:0    
In:23.1% 00:00:53.78 [00:02:58.53] Out:2.37M [======|======] Hd:0.6 Clip:0    
In:23.2% 00:00:53.96 [00:02:58.34] Out:2.38M [======|=====-] Hd:1.8 Clip:0    
In:23.3% 00:00:54.06 [00:02:58.25] Out:2.38M [======|======] Hd:1.7 Clip:0    
In:23.3% 00:00:54.24 [00:02:58.07] Out:2.39M [======|======] Hd:1.7 Clip:0    
In:23.4% 00:00:54.33 [00:02:57.97] Out:2.39M [======|======] Hd:1.7 Clip:0    
In:23.4% 00:00:54.33 [00:02:57.97] Out:2.40M [======|======] Hd:1.1 Clip:0    
In:23.5% 00:00:54.61 [00:02:57.69] Out:2.41M [======|======] Hd:1.1 Clip:0    
In:23.6% 00:00:54.80 [00:02:57.51] Out:2.42M [!=====|======] Hd:1.1 Clip:0    
In:23.7% 00:00:54.98 [00:02:57.32] Out:2.42M [======|======] Hd:0.8 Clip:0    
In:23.7% 00:00:55.17 [00:02:57.14] Out:2.43M [======|======] Hd:0.8 Clip:0    
In:23.8% 00:00:55.36 [00:02:56.95] Out:2.44M [ -====|===== ] Hd:0.8 Clip:0    
In:23.9% 00:00:55.54 [00:02:56.76] Out:2.45M [======|======] Hd:0.8 Clip:0    
In:24.0% 00:00:55.73 [00:02:56.58] Out:2.46M [!=====|=====!] Hd:0.8 Clip:0    
In:24.1% 00:00:55.91 [00:02:56.39] Out:2.47M [!=====|======] Hd:0.4 Clip:0    
In:24.1% 00:00:56.10 [00:02:56.21] Out:2.47M [======|======] Hd:0.2 Clip:0    
In:24.2% 00:00:56.29 [00:02:56.02] Out:2.48M [======|======] Hd:0.2 Clip:0    
In:24.3% 00:00:56.47 [00:02:55.84] Out:2.49M [======|=====!] Hd:0.2 Clip:0    
In:24.4% 00:00:56.66 [00:02:55.65] Out:2.50M [======|======] Hd:0.2 Clip:0    
In:24.5% 00:00:56.84 [00:02:55.46] Out:2.51M [======|======] Hd:0.2 Clip:0    
In:24.5% 00:00:57.03 [00:02:55.28] Out:2.51M [======|======] Hd:0.2 Clip:0    
In:24.6% 00:00:57.21 [00:02:55.09] Out:2.52M [======|======] Hd:0.2 Clip:0    
In:24.7% 00:00:57.40 [00:02:54.91] Out:2.53M [======|======] Hd:0.2 Clip:0    
In:24.8% 00:00:57.59 [00:02:54.72] Out:2.54M [-=====|======] Hd:0.2 Clip:0    
In:24.9% 00:00:57.77 [00:02:54.54] Out:2.55M [======|======] Hd:0.2 Clip:0    
In:24.9% 00:00:57.96 [00:02:54.35] Out:2.56M [-=====|======] Hd:0.2 Clip:0    
In:25.0% 00:00:58.14 [00:02:54.16] Out:2.56M [======|=====!] Hd:0.2 Clip:0    
In:25.1% 00:00:58.33 [00:02:53.98] Out:2.57M [======|======] Hd:0.2 Clip:0    
In:25.2% 00:00:58.51 [00:02:53.79] Out:2.58M [-=====|======] Hd:0.2 Clip:0    
In:25.3% 00:00:58.70 [00:02:53.61] Out:2.59M [======|======] Hd:0.2 Clip:0    
In:25.3% 00:00:58.89 [00:02:53.42] Out:2.60M [======|======] Hd:0.2 Clip:0    
In:25.4% 00:00:59.07 [00:02:53.24] Out:2.61M [======|======] Hd:0.2 Clip:0    
In:25.5% 00:00:59.26 [00:02:53.05] Out:2.61M [-=====|=====-] Hd:1.6 Clip:0    
In:25.6% 00:00:59.44 [00:02:52.86] Out:2.62M [======|======] Hd:1.6 Clip:0    
In:25.7% 00:00:59.63 [00:02:52.68] Out:2.63M [ -====|===== ] Hd:1.6 Clip:0    
In:25.7% 00:00:59.81 [00:02:52.49] Out:2.64M [======|=====!] Hd:1.6 Clip:0    
In:25.8% 00:01:00.00 [00:02:52.31] Out:2.65M [!=====|=====!] Hd:0.8 Clip:0    
In:25.9% 00:01:00.19 [00:02:52.12] Out:2.65M [!=====|======] Hd:0.4 Clip:0    
In:26.0% 00:01:00.37 [00:02:51.94] Out:2.66M [======|======] Hd:0.4 Clip:0    
In:26.1% 00:01:00.56 [00:02:51.75] Out:2.67M [======|======] Hd:0.4 Clip:0    
In:26.1% 00:01:00.74 [00:02:51.56] Out:2.68M [======|======] Hd:0.4 Clip:0    
In:26.2% 00:01:00.93 [00:02:51.38] Out:2.69M [======|======] Hd:0.4 Clip:0    
In:26.3% 00:01:01.11 [00:02:51.19] Out:2.70M [-=====|======] Hd:0.4 Clip:0    
In:26.4% 00:01:01.30 [00:02:51.01] Out:2.70M [ =====|=====-] Hd:0.4 Clip:0    
In:26.5% 00:01:01.49 [00:02:50.82] Out:2.71M [======|======] Hd:0.4 Clip:0    
In:26.5% 00:01:01.67 [00:02:50.63] Out:2.72M [======|======] Hd:0.4 Clip:0    
In:26.6% 00:01:01.86 [00:02:50.45] Out:2.73M [-=====|======] Hd:0.4 Clip:0    
In:26.7% 00:01:02.04 [00:02:50.26] Out:2.74M [-=====|=====-] Hd:0.4 Clip:0    
In:26.8% 00:01:02.23 [00:02:50.08] Out:2.74M [======|=====-] Hd:0.4 Clip:0    
In:26.9% 00:01:02.42 [00:02:49.89] Out:2.75M [-=====|=====-] Hd:0.4 Clip:0    
In:26.9% 00:01:02.60 [00:02:49.71] Out:2.76M [-=====|=====-] Hd:0.4 Clip:0    
In:27.0% 00:01:02.79 [00:02:49.52] Out:2.76M [ -====|====- ] Hd:0.4 Clip:0    
In:27.1% 00:01:02.88 [00:02:49.43] Out:2.77M [======|======] Hd:0.4 Clip:0    
In:27.1% 00:01:03.07 [00:02:49.24] Out:2.78M [-=====|=====-] Hd:0.4 Clip:0    
In:27.2% 00:01:03.25 [00:02:49.06] Out:2.79M [!=====|=====!] Hd:3.6 Clip:0    
In:27.3% 00:01:03.44 [00:02:48.87] Out:2.80M [!=====|======] Hd:0.0 Clip:0    
In:27.4% 00:01:03.62 [00:02:48.68] Out:2.81M [!=====|=====!] Hd:0.0 Clip:0    
In:27.5% 00:01:03.81 [00:02:48.50] Out:2.81M [!=====|=====!] Hd:0.0 Clip:0    
In:27.5% 00:01:03.99 [00:02:48.31] Out:2.82M [!=====|=====!] Hd:0.0 Clip:0    
In:27.6% 00:01:04.18 [00:02:48.13] Out:2.83M [!=====|=====!] Hd:0.0 Clip:0    
In:27.7% 00:01:04.37 [00:02:47.94] Out:2.84M [======|======] Hd:0.0 Clip:0    
In:27.8% 00:01:04.55 [00:02:47.76] Out:2.85M [======|======] Hd:0.0 Clip:0    
In:27.9% 00:01:04.74 [00:02:47.57] Out:2.85M [======|======] Hd:0.0 Clip:0    
In:27.9% 00:01:04.92 [00:02:47.38] Out:2.86M [======|======] Hd:0.0 Clip:0    
In:28.0% 00:01:05.11 [00:02:47.20] Out:2.87M [!=====|=====!] Hd:0.0 Clip:0    
In:28.1% 00:01:05.29 [00:02:47.01] Out:2.88M [======|======] Hd:0.0 Clip:0    
In:28.2% 00:01:05.48 [00:02:46.83] Out:2.89M [======|=====!] Hd:0.0 Clip:0    
In:28.3% 00:01:05.67 [00:02:46.64] Out:2.90M [======|======] Hd:0.0 Clip:0    
In:28.3% 00:01:05.85 [00:02:46.46] Out:2.90M [!=====|=====!] Hd:0.0 Clip:0    
In:28.4% 00:01:06.04 [00:02:46.27] Out:2.91M [!=====|======] Hd:0.0 Clip:0    
In:28.5% 00:01:06.22 [00:02:46.08] Out:2.92M [======|======] Hd:0.0 Clip:0    
In:28.6% 00:01:06.41 [00:02:45.90] Out:2.93M [======|======] Hd:0.0 Clip:0    
In:28.7% 00:01:06.59 [00:02:45.71] Out:2.94M [-=====|======] Hd:1.8 Clip:0    
In:28.7% 00:01:06.78 [00:02:45.53] Out:2.95M [!=====|=====!] Hd:1.8 Clip:0    
In:28.8% 00:01:06.97 [00:02:45.34] Out:2.95M [-=====|=====-] Hd:0.0 Clip:0    
In:28.9% 00:01:07.15 [00:02:45.15] Out:2.96M [======|======] Hd:0.0 Clip:0    
In:29.0% 00:01:07.34 [00:02:44.97] Out:2.97M [======|======] Hd:0.0 Clip:0    
In:29.1% 00:01:07.52 [00:02:44.78] Out:2.98M [!=====|=====!] Hd:0.0 Clip:0    
In:29.1% 00:01:07.71 [00:02:44.60] Out:2.99M [!=====|=====!] Hd:0.0 Clip:0    
In:29.2% 00:01:07.90 [00:02:44.41] Out:2.99M [======|=====-] Hd:0.0 Clip:0    
In:29.3% 00:01:08.08 [00:02:44.23] Out:3.00M [-=====|======] Hd:0.0 Clip:0    
In:29.4% 00:01:08.27 [00:02:44.04] Out:3.01M [======|======] Hd:0.0 Clip:0    
In:29.5% 00:01:08.45 [00:02:43.85] Out:3.01M [-=====|======] Hd:0.0 Clip:0    
In:29.5% 00:01:08.55 [00:02:43.76] Out:3.02M [======|======] Hd:0.0 Clip:0    
In:29.6% 00:01:08.73 [00:02:43.58] Out:3.03M [!=====|=====!] Hd:0.0 Clip:0    
In:29.7% 00:01:08.92 [00:02:43.39] Out:3.04M [======|======] Hd:0.0 Clip:0    
In:29.7% 00:01:09.10 [00:02:43.20] Out:3.05M [======|======] Hd:0.0 Clip:0    
In:29.8% 00:01:09.29 [00:02:43.02] Out:3.06M [======|======] Hd:0.0 Clip:0    
In:29.9% 00:01:09.47 [00:02:42.83] Out:3.06M [!=====|=====!] Hd:0.0 Clip:0    
In:30.0% 00:01:09.66 [00:02:42.65] Out:3.07M [======|======] Hd:0.0 Clip:0    
In:30.1% 00:01:09.85 [00:02:42.46] Out:3.08M [!=====|=====!] Hd:0.0 Clip:0    
In:30.1% 00:01:10.03 [00:02:42.28] Out:3.09M [======|=====!] Hd:0.0 Clip:0    
In:30.2% 00:01:10.22 [00:02:42.09] Out:3.10M [!=====|=====!] Hd:0.0 Clip:0    
In:30.3% 00:01:10.40 [00:02:41.90] Out:3.10M [!=====|=====!] Hd:0.0 Clip:0    
In:30.4% 00:01:10.59 [00:02:41.72] Out:3.11M [======|=====!] Hd:0.0 Clip:0    
In:30.5% 00:01:10.77 [00:02:41.53] Out:3.12M [!=====|=====!] Hd:0.0 Clip:0    
In:30.5% 00:01:10.96 [00:02:41.35] Out:3.13M [!=====|=====!] Hd:0.0 Clip:0    
In:30.6% 00:01:11.15 [00:02:41.16] Out:3.14M [!=====|=====!] Hd:0.0 Clip:0    
In:30.7% 00:01:11.33 [00:02:40.98] Out:3.15M [!=====|=====!] Hd:0.0 Clip:0    
In:30.8% 00:01:11.52 [00:02:40.79] Out:3.15M [!=====|=====!] Hd:0.0 Clip:0    
In:30.9% 00:01:11.70 [00:02:40.60] Out:3.16M [!=====|=====!] Hd:0.0 Clip:0    
In:30.9% 00:01:11.89 [00:02:40.42] Out:3.17M [!=====|=====!] Hd:0.0 Clip:0    
In:31.0% 00:01:12.07 [00:02:40.23] Out:3.18M [!=====|=====!] Hd:0.0 Clip:0    
In:31.1% 00:01:12.26 [00:02:40.05] Out:3.19M [!=====|=====!] Hd:0.0 Clip:0    
In:31.2% 00:01:12.45 [00:02:39.86] Out:3.19M [!=====|=====!] Hd:0.0 Clip:0    
In:31.3% 00:01:12.63 [00:02:39.67] Out:3.20M [!=====|=====!] Hd:0.0 Clip:0    
In:31.3% 00:01:12.82 [00:02:39.49] Out:3.21M [!=====|=====!] Hd:0.0 Clip:0    
In:31.4% 00:01:13.00 [00:02:39.30] Out:3.22M [!=====|=====!] Hd:0.0 Clip:0    
In:31.5% 00:01:13.19 [00:02:39.12] Out:3.23M [!=====|=====!] Hd:0.0 Clip:0    
In:31.6% 00:01:13.38 [00:02:38.93] Out:3.24M [!=====|=====!] Hd:0.0 Clip:0    
In:31.7% 00:01:13.56 [00:02:38.75] Out:3.24M [!=====|=====!] Hd:0.0 Clip:0    
In:31.7% 00:01:13.75 [00:02:38.56] Out:3.25M [!=====|=====!] Hd:0.0 Clip:0    
In:31.8% 00:01:13.93 [00:02:38.37] Out:3.26M [!=====|=====!] Hd:0.0 Clip:0    
In:31.9% 00:01:14.12 [00:02:38.19] Out:3.27M [!=====|=====!] Hd:0.0 Clip:0    
In:32.0% 00:01:14.30 [00:02:38.00] Out:3.28M [!=====|=====!] Hd:0.0 Clip:0    
In:32.1% 00:01:14.49 [00:02:37.82] Out:3.28M [!=====|=====!] Hd:0.0 Clip:0    
In:32.1% 00:01:14.68 [00:02:37.63] Out:3.29M [!=====|=====!] Hd:0.0 Clip:0    
In:32.2% 00:01:14.86 [00:02:37.45] Out:3.30M [!=====|=====!] Hd:0.0 Clip:0    
In:32.3% 00:01:15.05 [00:02:37.26] Out:3.31M [!=====|======] Hd:0.0 Clip:0    
In:32.4% 00:01:15.23 [00:02:37.07] Out:3.32M [!=====|=====!] Hd:0.0 Clip:0    
In:32.5% 00:01:15.42 [00:02:36.89] Out:3.33M [!=====|=====!] Hd:0.0 Clip:0    
In:32.5% 00:01:15.60 [00:02:36.70] Out:3.33M [!=====|=====!] Hd:0.0 Clip:0    
In:32.6% 00:01:15.79 [00:02:36.52] Out:3.34M [!=====|=====!] Hd:0.0 Clip:0    
In:32.7% 00:01:15.98 [00:02:36.33] Out:3.35M [!=====|=====!] Hd:0.0 Clip:0    
In:32.8% 00:01:16.16 [00:02:36.15] Out:3.36M [!=====|=====!] Hd:0.0 Clip:0    
In:32.9% 00:01:16.35 [00:02:35.96] Out:3.37M [!=====|=====!] Hd:0.0 Clip:0    
In:32.9% 00:01:16.53 [00:02:35.77] Out:3.38M [!=====|=====!] Hd:0.0 Clip:0    
In:33.0% 00:01:16.72 [00:02:35.59] Out:3.38M [!=====|=====!] Hd:0.0 Clip:0    
In:33.1% 00:01:16.90 [00:02:35.40] Out:3.39M [!=====|=====!] Hd:0.0 Clip:0    
In:33.2% 00:01:17.09 [00:02:35.22] Out:3.40M [!=====|=====!] Hd:0.0 Clip:0    
In:33.3% 00:01:17.28 [00:02:35.03] Out:3.41M [!=====|=====!] Hd:0.0 Clip:0    
In:33.3% 00:01:17.46 [00:02:34.85] Out:3.42M [======|======] Hd:0.0 Clip:0    
In:33.4% 00:01:17.65 [00:02:34.66] Out:3.42M [!=====|=====!] Hd:0.0 Clip:0    
In:33.5% 00:01:17.83 [00:02:34.47] Out:3.43M [!=====|=====!] Hd:0.0 Clip:0    
In:33.6% 00:01:18.02 [00:02:34.29] Out:3.44M [!=====|=====!] Hd:0.0 Clip:0    
In:33.7% 00:01:18.20 [00:02:34.10] Out:3.44M [!=====|=====!] Hd:0.0 Clip:0    
In:33.7% 00:01:18.30 [00:02:34.01] Out:3.45M [!=====|=====!] Hd:0.0 Clip:0    
In:33.8% 00:01:18.48 [00:02:33.82] Out:3.46M [!=====|=====!] Hd:0.0 Clip:0    
In:33.9% 00:01:18.67 [00:02:33.64] Out:3.47M [!=====|=====!] Hd:0.0 Clip:0    
In:33.9% 00:01:18.85 [00:02:33.45] Out:3.48M [!=====|=====!] Hd:0.0 Clip:0    
In:34.0% 00:01:19.04 [00:02:33.27] Out:3.49M [!=====|=====!] Hd:0.0 Clip:0    
In:34.1% 00:01:19.23 [00:02:33.08] Out:3.49M [!=====|=====!] Hd:0.0 Clip:0    
In:34.2% 00:01:19.41 [00:02:32.89] Out:3.50M [!=====|=====!] Hd:0.0 Clip:0    
In:34.3% 00:01:19.60 [00:02:32.71] Out:3.51M [!=====|=====!] Hd:0.0 Clip:0    
In:34.3% 00:01:19.78 [00:02:32.52] Out:3.52M [!=====|=====!] Hd:0.0 Clip:0    
In:34.4% 00:01:19.97 [00:02:32.34] Out:3.53M [!=====|=====!] Hd:0.0 Clip:0    
In:34.5% 00:01:20.16 [00:02:32.15] Out:3.53M [!=====|=====!] Hd:0.0 Clip:0    
In:34.6% 00:01:20.34 [00:02:31.97] Out:3.54M [!=====|=====!] Hd:0.0 Clip:0    
In:34.7% 00:01:20.53 [00:02:31.78] Out:3.55M [!=====|=====!] Hd:0.0 Clip:0    
In:34.7% 00:01:20.71 [00:02:31.59] Out:3.56M [!=====|=====!] Hd:0.0 Clip:0    
In:34.8% 00:01:20.90 [00:02:31.41] Out:3.57M [!=====|=====!] Hd:0.0 Clip:0    
In:34.9% 00:01:21.08 [00:02:31.22] Out:3.58M [!=====|=====!] Hd:0.0 Clip:0    
In:35.0% 00:01:21.27 [00:02:31.04] Out:3.58M [!=====|=====!] Hd:0.0 Clip:0    
In:35.1% 00:01:21.46 [00:02:30.85] Out:3.59M [!=====|=====!] Hd:0.0 Clip:0    
In:35.1% 00:01:21.64 [00:02:30.67] Out:3.60M [======|======] Hd:0.0 Clip:0    
In:35.2% 00:01:21.83 [00:02:30.48] Out:3.61M [!=====|=====!] Hd:0.0 Clip:0    
In:35.3% 00:01:22.01 [00:02:30.29] Out:3.62M [!=====|=====!] Hd:0.0 Clip:0    
In:35.4% 00:01:22.20 [00:02:30.11] Out:3.62M [!=====|=====!] Hd:0.0 Clip:0    
In:35.5% 00:01:22.38 [00:02:29.92] Out:3.63M [!=====|=====!] Hd:0.0 Clip:0    
In:35.5% 00:01:22.57 [00:02:29.74] Out:3.64M [!=====|=====!] Hd:0.0 Clip:0    
In:35.6% 00:01:22.76 [00:02:29.55] Out:3.65M [!=====|=====!] Hd:0.0 Clip:0    
In:35.7% 00:01:22.94 [00:02:29.37] Out:3.66M [!=====|=====!] Hd:0.0 Clip:0    
In:35.8% 00:01:23.13 [00:02:29.18] Out:3.67M [!=====|=====!] Hd:0.0 Clip:0    
In:35.9% 00:01:23.31 [00:02:28.99] Out:3.67M [!=====|=====!] Hd:0.0 Clip:0    
In:35.9% 00:01:23.50 [00:02:28.81] Out:3.68M [!=====|=====!] Hd:0.0 Clip:0    
In:36.0% 00:01:23.68 [00:02:28.62] Out:3.69M [!=====|=====!] Hd:0.0 Clip:0    
In:36.1% 00:01:23.87 [00:02:28.44] Out:3.70M [!=====|=====!] Hd:0.0 Clip:0    
In:36.2% 00:01:24.06 [00:02:28.25] Out:3.71M [!=====|=====!] Hd:0.0 Clip:0    
In:36.3% 00:01:24.24 [00:02:28.06] Out:3.72M [!=====|=====!] Hd:0.0 Clip:0    
In:36.3% 00:01:24.43 [00:02:27.88] Out:3.72M [!=====|=====!] Hd:0.0 Clip:0    
In:36.4% 00:01:24.61 [00:02:27.69] Out:3.73M [!=====|=====!] Hd:0.0 Clip:0    
In:36.5% 00:01:24.80 [00:02:27.51] Out:3.74M [!=====|=====!] Hd:0.0 Clip:0    
In:36.6% 00:01:24.99 [00:02:27.32] Out:3.75M [!=====|=====!] Hd:0.0 Clip:0    
In:36.7% 00:01:25.17 [00:02:27.14] Out:3.76M [!=====|=====!] Hd:0.0 Clip:0    
In:36.7% 00:01:25.36 [00:02:26.95] Out:3.76M [!=====|=====!] Hd:0.0 Clip:0    
In:36.8% 00:01:25.54 [00:02:26.76] Out:3.77M [!=====|=====!] Hd:0.0 Clip:0    
In:36.9% 00:01:25.73 [00:02:26.58] Out:3.78M [!=====|======] Hd:0.0 Clip:0    
In:37.0% 00:01:25.91 [00:02:26.39] Out:3.79M [!=====|=====!] Hd:0.0 Clip:0    
In:37.1% 00:01:26.10 [00:02:26.21] Out:3.80M [!=====|=====!] Hd:0.0 Clip:0    
In:37.1% 00:01:26.29 [00:02:26.02] Out:3.81M [!=====|=====!] Hd:0.0 Clip:0    
In:37.2% 00:01:26.47 [00:02:25.84] Out:3.81M [!=====|=====!] Hd:0.0 Clip:0    
In:37.3% 00:01:26.66 [00:02:25.65] Out:3.82M [!=====|=====!] Hd:0.0 Clip:0    
In:37.4% 00:01:26.84 [00:02:25.46] Out:3.83M [!=====|=====!] Hd:0.0 Clip:0    
In:37.5% 00:01:27.03 [00:02:25.28] Out:3.84M [!=====|=====!] Hd:0.0 Clip:0    
In:37.5% 00:01:27.21 [00:02:25.09] Out:3.85M [!=====|=====!] Hd:0.0 Clip:0    
In:37.6% 00:01:27.40 [00:02:24.91] Out:3.85M [!=====|=====!] Hd:0.0 Clip:0    
In:37.7% 00:01:27.59 [00:02:24.72] Out:3.86M [!=====|=====!] Hd:0.0 Clip:0    
